Gene,Rep1,Rep2,avgatsglevel,FPKM cellexpress,LOG(FPKM+0.01),Curve
FBgn0004587,-33.255,-19.805,-39.685,212.4815,2.32734156225961,1
FBgn0023170,-31.508,-21.081,-34.982,3261.38,3.5134027352428,1
FBgn0037207,-23.381,-24.138,-31.378,72.2624,1.85897247687727,1
FBgn0262736,-23.388,-26.369,-31.056,968,2.98587984379846,1
FBgn0010408,-23.799,-23.974,-30.496,4613.6,3.66404087973718,1
FBgn0014020,-22.439,-31.283,-29.944,416.4145,2.61953627295616,1
FBgn0036734,-24.569,-17.276,-28.756,42.99435,1.63351238779924,1
FBgn0027054,-20.864,-24.076,-27.296,40.80255,1.61079373067944,1
FBgn0250837,-19.976,-26.713,-26.85,273.453,2.43689857387656,1
FBgn0003559,-19.544,-23.903,-26.823,32.74355,1.51525837797228,1
FBgn0003360,-13.892,-31.051,-26.023,588.533,2.76977819866714,1
FBgn0267378,-19.327,-13.649,-25.298,119.5,2.0774042463981,1
FBgn0259785,-16.77,-18.817,-22.597,50.1315,1.70019732188344,1
FBgn0038893,-16.5,-16.354,-21.484,37.8876,1.57861170759974,1
FBgn0002626,-14.823,-22.527,-21.41,5077.9,3.70568499924551,1
FBgn0266599,-18.314,-12.341,-21.316,2648.5,3.4230016170438,1
FBgn0035422,-14.861,-21.016,-20.912,2414.55,3.38283800176169,1
FBgn0261599,-15.601,-17.67,-20.199,532.5,2.72632776779911,1
FBgn0000541,-16.402,-16.916,-20.19,16.6091,1.22060750105958,1
FBgn0010078,-15.161,-19.131,-20.181,5594.6,3.74776981727163,1
FBgn0052423,-16.993,-17.567,-20,68.99565,1.8388846510759,1
FBgn0042092,-16.289,-15.686,-19.628,15.9426,1.2028314757086,1
FBgn0035423,-19.091,-12.088,-19.51,369.13,2.56719110788338,1
FBgn0039830,-15.462,-14.049,-19.328,614.084,2.7882348541325,1
FBgn0020910,-13.245,-23.703,-19.296,2586.64,3.41273766824032,1
FBgn0261270,-14.435,-19.599,-19.262,131.579,2.11921958655021,1
FBgn0033889,-20.004,-15.151,-19.184,53.2782,1.72663105063554,1
FBgn0003321,-17.014,-13.187,-19.13,18.77985,1.27392331312701,1
FBgn0020496,-15.86,-11.605,-18.861,181.7807,2.2595716619333,1
FBgn0023167,-15.454,-15.997,-18.627,110.2161,2.04228444155639,1
FBgn0262115,-14.993,-10.747,-18.589,22.5,1.35237549500052,1
FBgn0250732,-13.155,-20.381,-18.585,22.2239,1.34701564803063,1
FBgn0265297,-14.186,-11.87,-18.566,868.5,2.9387748232665,1
FBgn0087035,-14.424,-17.228,-18.557,145.397,2.16258531428228,1
FBgn0039635,-8.6858,-20.932,-18.518,130.752,2.11648155447732,1
FBgn0031145,-14.288,-17.851,-18.349,87.27835,1.94095628415991,1
FBgn0262817,-16.269,-15.516,-18.312,17.5,1.24328614608345,1
FBgn0034299,-15.298,-17.127,-18.102,25.693,1.40998381622654,1
FBgn0003392,-13.702,-13.02,-18.048,40.8166,1.61094321380197,1
FBgn0040907,-15.425,-14.798,-18.027,24.1678,1.38341678075436,1
FBgn0025615,-15.56,-13.166,-17.755,63.1507,1.80044693457965,1
FBgn0034246,-16.613,-12.838,-17.73,24.3531,1.38673254780471,1
FBgn0033548,-15.111,-13.319,-17.518,48.16305,1.68280414384893,1
FBgn0040020,-14.704,-14.858,-17.473,9.919335,0.99692016334922,1
FBgn0029629,-15.393,-14.534,-17.434,430.1155,2.63359519047552,1
FBgn0013750,-12.736,-17.099,-17.246,126.55975,2.10232992228589,1
FBgn0003517,-11.751,-15.62,-17.153,5880.07,3.7693832348044,1
FBgn0052000,-13.017,-13.431,-17.117,19.6173,1.29286056064175,1
FBgn0036335,-11.988,-14.913,-17.035,21.93405,1.34131678414712,1
FBgn0052133,-13.916,-12.781,-17.01,8.936785,0.951667000947243,1
FBgn0033844,-14.43,-10.51,-16.815,119.809,2.0785256906817,1
FBgn0003887,-12.732,-18.286,-16.803,1612.7885,3.20758011084552,1
FBgn0261597,-15.693,-9.2956,-16.677,498,2.69723806344489,1
FBgn0086687,-15.186,-10.488,-16.661,335.687,2.5259474601361,1
FBgn0035608,-13.749,-13.686,-16.659,83.4192885,1.92131853985805,1
FBgn0016700,-14.538,-6.0816,-16.608,124.2455,2.09431562128292,1
FBgn0250843,-12.234,-14.588,-16.6,225.7035,2.35355753515295,1
FBgn0003118,-12.717,-12.543,-16.498,105.3895,2.02283855065114,1
FBgn0016041,-15.225,-10.029,-16.378,54.9753,1.74024659890901,1
FBgn0250903,-10.961,-17.197,-16.352,35.8927,1.5551271101663,1
FBgn0261976,-15.213,-12.389,-16.313,8,0.903632516084238,1
FBgn0011638,-12.276,-15.391,-16.272,253.59,2.40414924920969,1
FBgn0250753,-12.166,-11.974,-16.215,216.097,2.33466883450072,1
FBgn0028662,-13.681,-14.516,-16.187,152.5045,2.18331113529348,1
FBgn0034743,-12.462,-15.18,-16.143,3347.51,3.52472318041554,1
FBgn0022942,-11.159,-13.063,-16.059,34.24735,1.5347537647915,1
FBgn0013749,-13.01,-11.259,-16.047,62.9602,1.79913507266936,1
FBgn0026418,-13.716,-8.1602,-16.033,195.5605,2.29130334608844,1
FBgn0032482,-12.531,-16.19,-16.001,126.08,2.1006806447251,1
FBgn0266580,-14.859,-11.193,-15.953,55,1.74044164494977,1
FBgn0011207,-12.792,-14.759,-15.822,30.294,1.48149995732318,1
FBgn0263979,-14.223,-13.375,-15.784,96.5,1.98457231562163,1
FBgn0032195,-9.1928,-16.125,-15.571,11.346455,1.05524278434965,1
FBgn0003507,-12.362,-13.015,-15.494,62.67235,1.79714527007002,1
FBgn0039969,-14.965,-12.321,-15.451,66.5789,1.82340184072411,1
FBgn0034138,-10.801,-13.814,-15.338,2867.54,3.45751099920967,1
FBgn0031980,-12.438,-10.668,-15.297,3374.675,3.52823324112369,1
FBgn0029714,-10.929,-14.757,-15.277,24.94835,1.39721587069062,1
FBgn0027786,-14.807,-10.02,-15.214,65.12455,1.81381141704822,1
FBgn0010612,-15.539,-7.2722,-15.083,225.884,2.35390469572117,1
FBgn0010411,-10.371,-12.133,-15.033,4427.505,3.64616004121303,1
FBgn0029868,-10.851,-17.474,-15.032,100.49785,2.00219998293605,1
FBgn0027091,-11.203,-16.579,-14.948,53.4551,1.7280703834556,1
FBgn0260936,-12.83,-9.9985,-14.922,41.5215,1.6183776168782,1
FBgn0031977,-11.542,-8.8809,-14.84,207.93,2.31793803963606,1
FBgn0000409,-12.107,-11.813,-14.749,335.5745,2.52580189339645,1
FBgn0001233,-10.724,-16.746,-14.733,1126.795,3.05184876542377,1
FBgn0028697,-9.5799,-15.812,-14.654,1529.313,3.18449922007748,1
FBgn0000239,-12.079,-12.524,-14.625,45.49875,1.65809490679715,1
FBgn0025832,-10.421,-14.037,-14.61,30.6883,1.48711432593121,1
FBgn0001218,-8.5711,-18.189,-14.539,555.432,2.74463871603108,1
FBgn0037025,-10.96,-13.087,-14.455,5.640555,0.75209110650968,1
FBgn0026250,-11.978,-11.041,-14.381,240.364,2.38088749050546,1
FBgn0022288,-13.409,-12.03,-14.375,59.3034,1.77315281964818,1
FBgn0004638,-9.8518,-18.291,-14.141,36.00555,1.5564900513532,1
FBgn0004656,-7.3083,-15.472,-14.128,48.5319,1.68611677124121,1
FBgn0005593,-10.51,-13.169,-14.122,4055.26,3.60801977484963,1
FBgn0052344,-12.72,-10.243,-14.122,29.9393,1.47638667615137,1
FBgn0040007,-9.2343,-15.636,-14.101,1239.505,3.09325178675355,1
FBgn0011704,-8.3669,-15.058,-14.073,112.09455,2.04962323971175,1
FBgn0004907,-12.384,-9.5377,-14.055,418.093,2.62128328373977,1
FBgn0026090,-11.811,-11.391,-14.029,53.39675,1.72759615033365,1
FBgn0024188,-12.042,-11.983,-13.914,42.5244,1.62874031092658,1
FBgn0030049,-10.086,-9.8806,-13.872,30.5026,1.48447921575591,1
FBgn0039120,-9.3889,-14.357,-13.832,38.9398,1.59050523199268,1
FBgn0262954,-11.219,-11.452,-13.737,120,2.07921743574657,1
FBgn0260439,-11.287,-13.767,-13.717,199.948,2.30093878424525,1
FBgn0263396,-12.382,-9.5327,-13.555,349.5,2.54345960606937,1
FBgn0031660,-10.79,-12.338,-13.48,105.33,2.02259331402146,1
FBgn0261885,-12.443,-9.2242,-13.447,34,1.53160663193272,1
FBgn0011284,-11.37,-12.283,-13.444,3262.965,3.51361374635801,1
FBgn0039869,-8.5963,-15.24,-13.435,248.291,2.39497846862266,1
FBgn0002781,-13.368,-14.001,-13.414,204.097,2.30985789942083,1
FBgn0034921,-11.937,-8.6182,-13.362,35.4451,1.54967871462628,1
FBgn0030571,-12.373,-10.437,-13.356,18.30885,1.26289820654087,1
FBgn0086134,-10.366,-12.619,-13.318,202.127,2.30564581586603,1
FBgn0263993,-10.11,-12.194,-13.309,30,1.47726599542485,1
FBgn0010217,-10.954,-12.502,-13.209,528.426,2.72299239650642,1
FBgn0004915,-10.65,-10.534,-13.135,32.53985,1.51254899154254,1
FBgn0035147,-11.432,-12.608,-13.112,602.722,2.78012424946442,1
FBgn0034641,-9.931,-8.8291,-13.106,25.745,1.4108615542166,1
FBgn0022893,-11.515,-11.693,-13.095,626.8735,2.79718683906331,1
FBgn0036135,-10.464,-11.848,-13.019,67.90065,1.83193788729287,1
FBgn0025637,-9.0986,-13.585,-12.949,132.48475,2.12219867003734,1
FBgn0000556,-9.6832,-11.892,-12.942,6273.605,3.7975178633407,1
FBgn0263740,-12.445,-10.354,-12.938,186,2.26953629275597,1
FBgn0032863,-11.421,-11.005,-12.91,24.29805,1.38575012099031,1
FBgn0011672,-10.595,-10.382,-12.893,27.9135,1.44596985289885,1
FBgn0264922,-10.072,-9.6017,-12.891,815.5,2.91142929084311,1
FBgn0024698,-10.741,-11.82,-12.871,19.53875,1.29111899265474,1
FBgn0000139,-10.202,-14.053,-12.851,32.5554,1.51275641697121,1
FBgn0039909,-11.09,-10.444,-12.836,98.8269,1.99491911538234,1
FBgn0261268,-9.1215,-11.752,-12.835,30.9017,1.49012288990049,1
FBgn0004106,-10.239,-11.473,-12.776,34.8591,1.54244073802473,1
FBgn0001078,-11.744,-8.2525,-12.769,15.1067,1.17945699432585,1
FBgn0037657,-11.042,-10.59,-12.737,32.7194,1.51493804383298,1
FBgn0015949,-12.361,-8.9123,-12.701,40.5285,1.60786767494961,1
FBgn0005278,-8.8737,-14.4,-12.644,100.78125,2.00342283129939,1
FBgn0028665,-9.4464,-7.5226,-12.628,98.63995,1.99409686946931,1
FBgn0000259,-8.04,-15.763,-12.527,61.8714,1.79156013058319,1
FBgn0026741,-11.451,-9.8509,-12.507,23.05015,1.36286212793528,1
FBgn0032517,-11.341,-8.5836,-12.477,7.899505,0.898149304926841,1
FBgn0030678,-12.824,-8.9384,-12.476,19.16755,1.28279312371869,1
FBgn0032223,-11.421,-11.628,-12.474,7.60643,0.881751454987178,1
FBgn0016120,-10.098,-11.928,-12.462,312.354,2.49466097558215,1
FBgn0260460,-8.8749,-11.734,-12.415,39.81275,1.60013124736862,1
FBgn0035854,-9.7239,-12.42,-12.365,18.5177,1.26782151002017,1
FBgn0036300,-9.711,-10.591,-12.348,36.2562,1.55950205225843,1
FBgn0038872,-10.42,-12.037,-12.334,22.01195,1.34285577225354,1
FBgn0001297,-8.1921,-14.287,-12.322,141.5635,2.15098196888466,1
FBgn0020497,-8.0069,-12.191,-12.312,58.1932,1.76494686272785,1
FBgn0037121,-10.865,-8.6515,-12.222,44.1912,1.64543405998945,1
FBgn0013347,-7.9846,-10.104,-12.217,80.50095,1.90585495118987,1
FBgn0032915,-8.608,-13.583,-12.155,30.0503,1.47799331050553,1
FBgn0003279,-6.433,-17.141,-12.112,3679.335,3.56577051209626,1
FBgn0030081,-12.028,-9.1812,-12.007,14.03315,1.14746453472942,1
FBgn0066304,-10.792,-9.8837,-12.007,3.996555,0.602771108897235,1
FBgn0033520,-12.975,-9.0509,-11.963,3.6992595,0.569287217657468,1
FBgn0024998,-7.0937,-13.656,-11.891,14.93325,1.17444506224287,1
FBgn0033155,-10.9,-6.4323,-11.849,20.05005,1.30233201117179,1
FBgn0004107,-8.3374,-13.457,-11.803,12.3712,1.09276273903968,1
FBgn0001986,-9.1907,-11.172,-11.762,33.484,1.52496701598396,1
FBgn0030676,-8.4168,-13.144,-11.742,7.222605,0.859294747275373,1
FBgn0261112,-9.7769,-11.502,-11.721,25.2202,1.4019206931871,1
FBgn0037573,-9.5324,-11.668,-11.648,92.21215,1.96483524282648,1
FBgn0031493,-9.9049,-8.8839,-11.645,36.554,1.5630537002703,1
FBgn0029161,-8.4159,-8.5359,-11.593,99.9385,1.99977628072916,1
FBgn0261592,-7.4904,-13.813,-11.563,946.5,2.97612520670116,1
FBgn0030733,-8.9404,-11.635,-11.553,197.5445,2.29568692671759,1
FBgn0029980,-7.9702,-9.9614,-11.53,29.16895,1.46506965981889,1
FBgn0024733,-7.8015,-7.6821,-11.525,2187.385,3.3399272150589,1
FBgn0010382,-8.3857,-8.2693,-11.507,14.49085,1.16139346013084,1
FBgn0032518,-7.6119,-9.5542,-11.494,2975.07,3.47349864841463,1
FBgn0038145,-8.9768,-6.1612,-11.479,239.6875,2.37966350444723,1
FBgn0015024,-7.2398,-14.219,-11.45,65.62755,1.81715236212301,1
FBgn0014869,-9.684,-9.5474,-11.435,93.04135,1.96872267830824,1
FBgn0039348,-9.4221,-11.446,-11.41,44.1483,1.64501234563531,1
FBgn0051710,-10.892,-9.9648,-11.408,5.870395,0.769406499640532,1
FBgn0264357,-7.6559,-14.334,-11.381,13.5,1.13065534902203,1
FBgn0014010,-10.586,-7.6276,-11.334,103.48195,2.01490657001956,1
FBgn0034237,-6.5046,-11.43,-11.333,257.8135,2.41132249973262,1
FBgn0030670,-6.472,-14.34,-11.326,28.3034,1.45199202452499,1
FBgn0000064,-9.7622,-8.6097,-11.319,342.2715,2.53438342655523,1
FBgn0037270,-9.1983,-11.064,-11.309,518.0605,2.71438886336998,1
FBgn0033571,-7.0383,-9.8332,-11.302,79.60055,1.90097062431028,1
FBgn0020510,-7.4354,-10.738,-11.291,38.28755,1.58317099184032,1
FBgn0032988,-9.5743,-10.297,-11.273,34.5407,1.53845685064098,1
FBgn0023510,-9.1664,-7.7611,-11.255,15.0618,1.17816512247954,1
FBgn0029504,-8.9607,-8.6705,-11.254,8.260265,0.917519425658209,1
FBgn0004363,-8.27,-13.258,-11.239,492.9145,2.69278040458275,1
FBgn0003941,-7.9527,-12.596,-11.184,2188.705,3.34018921429269,1
FBgn0020386,-8.9984,-12.751,-11.171,24.15105,1.38311580409219,1
FBgn0015296,-7.2061,-11.747,-11.132,53.2184,1.72614341184973,1
FBgn0086472,-8.8084,-11.07,-11.129,3376.52,3.52847061271948,1
FBgn0027378,-10.609,-3.036,-11.104,25.23665,1.40220375936418,1
FBgn0261283,-11.171,-7.4078,-11.095,301.4715,2.47926066740678,1
FBgn0032354,-7.5413,-13.057,-11.089,9.38546,0.972918047935332,1
FBgn0259203,-8.3372,-9.9628,-11.087,18.16095,1.25937763336046,1
FBgn0264492,-9.8268,-9.2392,-11.085,219,2.34046394518563,1
FBgn0039300,-9.2597,-9.6182,-11.083,1418.275,3.15176350975432,1
FBgn0035271,-10.557,-8.3573,-11.049,33.2532,1.52196402706906,1
FBgn0028336,-7.8056,-12.014,-11.021,123.09965,2.09029209661525,1
FBgn0029665,-8.8692,-10.272,-11.005,23.05895,1.36302782774244,1
FBgn0033060,-9.115,-10.711,-10.99,8.86482,0.948159553411696,1
FBgn0264785,-8.8393,-11.594,-10.988,32.5,1.51201696949613,1
FBgn0021761,-9.3741,-10.219,-10.988,27.93915,1.44636860449711,1
FBgn0030086,-7.4995,-10.181,-10.953,407.961,2.61062929302224,1
FBgn0032248,-8.6381,-8.651,-10.912,19.1041,1.28135385379446,1
FBgn0036398,-8.4841,-7.5913,-10.879,10.35527,1.01558061930811,1
FBgn0015218,-9.6613,-6.4748,-10.866,154.333,2.18848693747661,1
FBgn0036581,-8.5114,-9.4722,-10.844,21.848,1.33961042162556,1
FBgn0283468,-8.7228,-8.8632,-10.833,30,1.47726599542485,1
FBgn0040066,-9.6757,-8.1983,-10.824,51.5841,1.71260004108565,1
FBgn0003942,-7.4467,-12.987,-10.823,2735.47,3.43703354385434,1
FBgn0028343,-10.595,-7.7054,-10.819,37.2911,1.57172163923191,1
FBgn0035853,-9.7468,-9.5648,-10.793,62.1265,1.79334678684146,1
FBgn0033086,-9.4677,-9.7764,-10.784,13.318,1.12476498406271,1
FBgn0001995,-8.4653,-9.0233,-10.767,51.3094,1.71028157018511,1
FBgn0011742,-8.7942,-9.2878,-10.739,64.23575,1.8078444034026,1
FBgn0037621,-9.069,-8.6644,-10.729,41.0313,1.61322110877736,1
FBgn0010438,-9.0465,-9.4792,-10.7,138.7055,2.14212499163107,1
FBgn0038876,-8.4239,-8.788,-10.7,24.5408,1.39006564839075,1
FBgn0039233,-9.8925,-8.1725,-10.676,43.2266,1.63585153497381,1
FBgn0086710,-7.8154,-9.8471,-10.674,2339.205,3.36907014015992,1
FBgn0035713,-9.0383,-8.8071,-10.658,47.93505,1.68074377587257,1
FBgn0031951,-12.117,-4.2052,-10.652,25.861,1.41281321596387,1
FBgn0003371,-6.4745,-12.641,-10.631,52.1012,1.71693107407595,1
FBgn0000253,-7.4343,-12.275,-10.602,345.917,2.53898446052083,1
FBgn0024238,-10.566,-6.5641,-10.599,68.52485,1.8359114665862,1
FBgn0052230,-10.228,-6.4631,-10.594,158.3385,2.19961395375272,1
FBgn0001086,-9.1607,-7.7547,-10.586,48.78955,1.68841581721956,1
FBgn0262716,-8.6958,-6.6316,-10.57,245,2.38918381030816,1
FBgn0032149,-8.345,-8.8658,-10.506,47.0772,1.67290286626129,1
FBgn0030321,-9.2437,-8.9535,-10.498,101.55695,2.00675241102186,1
FBgn0040319,-6.8581,-12.427,-10.496,67.603,1.83003020608167,1
FBgn0263757,-11,-6.4487,-10.481,8.689,0.93946933084353,1
FBgn0051957,-9.2083,-8.9675,-10.478,8.630235,0.936525554726036,1
FBgn0003676,-11.503,-6.7986,-10.438,212.1385,2.3266399654261,1
FBgn0028968,-8.2202,-7.9775,-10.423,87.7314,1.94320455971816,1
FBgn0034967,-7.7243,-5.9516,-10.402,1087.82,3.03656103154736,1
FBgn0003346,-7.0031,-10.492,-10.4,56.9318,1.75543119160812,1
FBgn0033038,-9.9563,-7.8942,-10.386,23.96035,1.37967437537529,1
FBgn0015818,-8.5152,-8.8427,-10.36,47.8685,1.68014053580439,1
FBgn0052438,-9.493,-8.2966,-10.352,12.3268,1.09120252415697,1
FBgn0039691,-8.3163,-10.609,-10.348,78.78565,1.89650224244968,1
FBgn0033485,-9.4109,-7.5048,-10.347,67.22575,1.82760025369839,1
FBgn0262734,-6.8526,-10.339,-10.32,214,2.33043406700971,1
FBgn0032054,-8.7381,-9.9501,-10.314,29.98365,1.47702931932415,1
FBgn0032006,-6.3004,-13.464,-10.299,166.6665,2.22187437223493,1
FBgn0010278,-8.4008,-10.845,-10.291,156.1085,2.19345436989045,1
FBgn0086443,-6.4928,-12.957,-10.257,217.517,2.33751317036309,1
FBgn0020620,-10.435,-7.5024,-10.251,49.7402,1.6967948309857,1
FBgn0085212,-11.023,-4.9657,-10.247,6.669295,0.82473062508517,1
FBgn0039904,-10.143,-6.3618,-10.229,13.64795,1.135385518489,1
FBgn0029971,-7.2293,-9.3053,-10.218,135.2635,2.1312127268934,1
FBgn0026873,-7.821,-11.199,-10.205,37.0829,1.56929078870103,1
FBgn0000581,-8.4898,-9.133,-10.202,18.74695,1.27316222072439,1
FBgn0032906,-9.3233,-6.9173,-10.192,133.852,2.12665730940553,1
FBgn0036804,-6.2349,-9.0391,-10.19,22.9469,1.36091324244589,1
FBgn0025724,-8.8469,-8.9271,-10.169,113.415,2.05470878793805,1
FBgn0033081,-8.4756,-8.6879,-10.156,81.96845,1.91369970267516,1
FBgn0034503,-8.9115,-8.727,-10.141,26.1106,1.4169831486251,1
FBgn0002607,-5.8511,-13.093,-10.119,5062.985,3.70440749849617,1
FBgn0000100,-9.5274,-7.1013,-10.101,2318.91,3.36528576624995,1
FBgn0036239,-6.569,-10.362,-10.098,64.25385,1.80796674025797,1
FBgn0028331,-7.1055,-10.819,-10.079,126.3935,2.10175909933911,1
FBgn0259791,-8.6281,-6.9184,-10.071,12.3409,1.09169860543312,1
FBgn0033259,-7.6209,-6.1005,-10.052,22.4921,1.35222305037153,1
FBgn0033608,-10.125,-9.8009,-9.9914,75.54765,1.87827844199856,1
FBgn0025674,-6.373,-9.3062,-9.9821,71.41945,1.85387730611104,1
FBgn0015582,-5.6822,-13.082,-9.9754,20.1692,1.30490394473179,1
FBgn0033766,-6.7622,-9.7794,-9.966,10.522035,1.02251229368143,1
FBgn0030969,-6.0219,-10.278,-9.9152,25.7887,1.4115978223566,1
FBgn0261602,-7.4408,-10.029,-9.9088,1460.5,3.16450453490077,1
FBgn0040005,-10.097,-7.763,-9.8878,17.6156,1.24614390990479,1
FBgn0010198,-6.6073,-7.2922,-9.8712,1353.1595,3.13135220037002,1
FBgn0034727,-7.3634,-6.405,-9.8587,39.98995,1.60205944845952,1
FBgn0010280,-8.8734,-8.6573,-9.8415,40.65395,1.60920956269068,1
FBgn0033185,-6.6558,-8.5279,-9.8306,9.629985,0.984076358132883,1
FBgn0030274,-9.2717,-7.0644,-9.8288,19.34615,1.28681897900385,1
FBgn0038834,-5.7367,-12.484,-9.8168,3103.245,3.49181746380289,1
FBgn0004889,-9.912,-7.3868,-9.8167,32.70045,1.51468651878633,1
FBgn0263977,-9.669,-5.9879,-9.7901,223.5,2.3492969585537,1
FBgn0014366,-7.9098,-7.6144,-9.7893,34.75495,1.54114160910666,1
FBgn0037344,-8.2456,-8.6632,-9.7777,22.83845,1.3588567436059,1
FBgn0004066,-6.3344,-9.0103,-9.7484,232.952,2.36728508610665,1
FBgn0037667,-7.0711,-9.0355,-9.7476,7.96754,0.901868990456989,1
FBgn0033673,-5.8754,-11.923,-9.7259,10.04908,1.00255826211214,1
FBgn0260407,-11.624,-6.2545,-9.7208,26.4811,1.42309999204625,1
FBgn0010421,-3.7585,-13.732,-9.7056,15.5629,1.19236949482386,1
FBgn0031832,-6.4899,-10.253,-9.6851,16.8131,1.22590602647042,1
FBgn0030306,-9.9717,-8.4111,-9.6328,95.51215,1.98010408893843,1
FBgn0001404,-8.4825,-8.0938,-9.6218,26.9814,1.43122541128887,1
FBgn0029823,-6.8618,-10.942,-9.588,174.0455,2.24068775115901,1
FBgn0011763,-9.2436,-6.4637,-9.5378,53.9262,1.73188034558062,1
FBgn0010315,-7.2846,-8.4627,-9.5295,18.46605,1.26660912886649,1
FBgn0260771,-6.6519,-10.764,-9.523,8.008805,0.904109652501805,1
FBgn0004838,-11.239,-5.332,-9.4928,340.487,2.53211328984885,1
FBgn0002590,-5.541,-12.505,-9.4905,3553.785,3.55069237199585,1
FBgn0020255,-6.1016,-11.824,-9.4518,390.7215,2.59187842459752,1
FBgn0010607,-7.235,-8.4272,-9.4498,12.5609,1.09936637164313,1
FBgn0035762,-6.0471,-10.73,-9.4356,13.42055,1.12809379800558,1
FBgn0259176,-8.9524,-7.5354,-9.4071,90.8183,1.95822118573381,1
FBgn0011769,-6.5058,-7.2066,-9.3475,24.0682,1.38162401749914,1
FBgn0004378,-8.1042,-8.139,-9.3347,33.4813,1.52493200546369,1
FBgn0000575,-9.8621,-6.8534,-9.3324,26.46105,1.42277116835695,1
FBgn0023083,-9.6096,-7.768,-9.3131,20.27845,1.30724886900672,1
FBgn0262116,-5.8279,-9.076,-9.299,62.5,1.7959494989028,1
FBgn0026427,-9.5922,-6.3605,-9.2685,10.384705,1.01681216863717,1
FBgn0265974,-8.5129,-7.0593,-9.2526,8.5,0.929929560084588,1
FBgn0038168,-7.0101,-9.1193,-9.2333,16.2789,1.21189175711021,1
FBgn0038609,-7.2546,-8.4996,-9.1738,38.7004,1.58782765896802,1
FBgn0033842,-8.1145,-7.8813,-9.1565,21.56005,1.33385115181089,1
FBgn0086694,-9.3781,-4.9754,-9.1437,23.76095,1.37604653854406,1
FBgn0004419,-6.2188,-7.5331,-9.1219,56.54555,1.75247523023589,1
FBgn0029718,-6.3257,-9.2746,-9.1041,48.95715,1.68990482782274,1
FBgn0041781,-8.26,-8.0255,-9.1016,49.7612,1.69697811185304,1
FBgn0011836,-5.9701,-9.975,-9.0985,13.35795,1.12606481250138,1
FBgn0038235,-7.6034,-8.0346,-9.0766,6.059365,0.783143255915138,1
FBgn0036990,-6.4377,-9.2718,-9.0759,26.6685,1.42616140770193,1
FBgn0032919,-6.8358,-10.503,-9.0716,69.4149,1.84151526286263,1
FBgn0025582,-8.1056,-7.4344,-9.0678,260.792,2.41631091752627,1
FBgn0265998,-4.9452,-11.663,-9.0621,8,0.903632516084238,1
FBgn0015795,-9.6976,-7.303,-9.0557,66.49235,1.82283699228055,1
FBgn0051184,-6.2653,-9.4551,-9.0304,59.4093,1.7739275312117,1
FBgn0016978,-5.844,-9.9403,-9.0155,57.21175,1.75756113560349,1
FBgn0033378,-6.3872,-8.5865,-8.9991,113.5985,2.05541082578518,1
FBgn0267350,-5.5371,-11.021,-8.9609,19,1.27898211686544,1
FBgn0004652,-7.4621,-7.2457,-8.9534,51.90785,1.71531669934567,1
FBgn0024887,-7.0337,-8.6781,-8.9341,13.76205,1.13899859075967,1
FBgn0030354,-6.6383,-8.6792,-8.9269,28.66465,1.45749812564928,1
FBgn0259984,-8.755,-7.0768,-8.9148,42.91655,1.63272598570351,1
FBgn0035878,-8.7475,-5.4241,-8.9136,79.84355,1.90229422806549,1
FBgn0010770,-6.8224,-7.3901,-8.8855,29.6577,1.47228387877297,1
FBgn0032020,-6.3936,-6.4839,-8.8748,49.40165,1.69382935649882,1
FBgn0266421,-8.0927,-7.6092,-8.8715,29,1.46254772880266,1
FBgn0003189,-3.4861,-13.155,-8.8681,55.0159,1.74056715457545,1
FBgn0032818,-7.6132,-8.5571,-8.8599,22.76665,1.35748984821096,1
FBgn0036569,-5.9376,-11.076,-8.8523,4.539305,0.657945054301183,1
FBgn0037206,-7.6759,-8.8918,-8.8341,23.1433,1.36461289901063,1
FBgn0011766,-7.7746,-7.3137,-8.832,64.2489,1.80793328691704,1
FBgn0036696,-6.1019,-10.703,-8.8282,33.84905,1.52967476873022,1
FBgn0033019,-7.4418,-9.1063,-8.7921,5.157995,0.713322084810274,1
FBgn0266410,-9.117,-6.5913,-8.7834,35.5,1.55035067230162,1
FBgn0011217,-7.664,-6.1845,-8.7767,187.533,2.27310085884607,1
FBgn0029158,-8.5548,-7.3853,-8.7382,16.24325,1.21094021552654,1
FBgn0035692,-6.1419,-9.0989,-8.7222,56.37855,1.75119092709243,1
FBgn0260858,-4.109,-10.073,-8.7189,28.08495,1.44862826352672,1
FBgn0259199,-6.2076,-8.4276,-8.7144,6.29177,0.799462548385164,1
FBgn0086904,-8.1847,-6.4901,-8.7142,1387.005,3.1420811578159,1
FBgn0283521,-8.8277,-5.9008,-8.7069,281.258,2.44912032507686,1
FBgn0028474,-6.5556,-7.374,-8.6944,29.1379,1.46460727088697,1
FBgn0010621,-9.1901,-6.8221,-8.6922,580.653,2.76392415355566,1
FBgn0010417,-5.5095,-7.3726,-8.6712,19.45085,1.28916180521536,1
FBgn0040931,-6.4344,-9.7564,-8.6694,92.6555,1.96691807342771,1
FBgn0000319,-7.819,-6.578,-8.6672,152.427,2.18309039315532,1
FBgn0261790,-6.7913,-7.7876,-8.6622,92,1.96383503070215,1
FBgn0264816,-4.7847,-10.439,-8.6572,12,1.07954300740291,1
FBgn0262647,-6.7698,-8.2154,-8.6538,21,1.32242605240595,1
